#    t=      ,    KineticE=    ,      TotalE=      ,      PotentialE=    ,    P(GPa)=       ,     T(K)=         ,     xi=
      0.00   ,    0.0160292875 ,  -1151.8631064025 ,  -1151.8791356900   ,    0.0000000000  ,   482.0178727482  ,     0.0000000000
     40.00   ,    0.0292395593 ,  -1151.8650493907 ,  -1151.8942889500   ,    0.0000000000  ,   879.2649218227  ,     0.0000000000
     80.00   ,    0.0357776306 ,  -1151.8626596394 ,  -1151.8984372700   ,    0.0000000000  ,  1075.8717410971  ,     0.0000000000
    120.00   ,    0.0291472358 ,  -1151.8614977342 ,  -1151.8906449700   ,    0.0000000000  ,   876.4886550472  ,     0.0000000000
    160.00   ,    0.0281266304 ,  -1151.8630345796 ,  -1151.8911612100   ,    0.0000000000  ,   845.7979560180  ,     0.0000000000
    200.00   ,    0.0372464451 ,  -1151.8639433849 ,  -1151.9011898300   ,    0.0000000000  ,  1120.0405677088  ,     0.0000000000
    240.00   ,    0.0462932370 ,  -1151.8629212930 ,  -1151.9092145300   ,    0.0000000000  ,  1392.0873070663  ,     0.0000000000
    280.00   ,    0.0507646286 ,  -1151.8631838614 ,  -1151.9139484900   ,    0.0000000000  ,  1526.5468515767  ,     0.0000000000
    320.00   ,    0.0517447007 ,  -1151.8631309993 ,  -1151.9148757000   ,    0.0000000000  ,  1556.0186707714  ,     0.0000000000
    360.00   ,    0.0520485659 ,  -1151.8621367941 ,  -1151.9141853600   ,    0.0000000000  ,  1565.1562245317  ,     0.0000000000
    400.00   ,    0.0585080593 ,  -1151.8642307807 ,  -1151.9227388400   ,    0.0000000000  ,  1759.4001203835  ,     0.0000000000
    440.00   ,    0.0637746481 ,  -1151.8638140719 ,  -1151.9275887200   ,    0.0000000000  ,  1917.7720982572  ,     0.0000000000
    480.00   ,    0.0565822240 ,  -1151.8617299060 ,  -1151.9183121300   ,    0.0000000000  ,  1701.4881883832  ,     0.0000000000
    520.00   ,    0.0495129035 ,  -1151.8628183465 ,  -1151.9123312500   ,    0.0000000000  ,  1488.9061335095  ,     0.0000000000
    560.00   ,    0.0497212629 ,  -1151.8636668271 ,  -1151.9133880900   ,    0.0000000000  ,  1495.1717256225  ,     0.0000000000
    600.00   ,    0.0507847190 ,  -1151.8630293110 ,  -1151.9138140300   ,    0.0000000000  ,  1527.1509907757  ,     0.0000000000
    640.00   ,    0.0502286260 ,  -1151.8631752240 ,  -1151.9134038500   ,    0.0000000000  ,  1510.4286770442  ,     0.0000000000
    680.00   ,    0.0476964209 ,  -1151.8634799191 ,  -1151.9111763400   ,    0.0000000000  ,  1434.2825534822  ,     0.0000000000
    720.00   ,    0.0429344331 ,  -1151.8621287669 ,  -1151.9050632000   ,    0.0000000000  ,  1291.0844707957  ,     0.0000000000
    760.00   ,    0.0444565030 ,  -1151.8636474270 ,  -1151.9081039300   ,    0.0000000000  ,  1336.8547454108  ,     0.0000000000
    800.00   ,    0.0489961844 ,  -1151.8642398356 ,  -1151.9132360200   ,    0.0000000000  ,  1473.3678366630  ,     0.0000000000
    840.00   ,    0.0429266341 ,  -1151.8618253159 ,  -1151.9047519500   ,    0.0000000000  ,  1290.8499457367  ,     0.0000000000
    880.00   ,    0.0357059771 ,  -1151.8625088729 ,  -1151.8982148500   ,    0.0000000000  ,  1073.7170421160  ,     0.0000000000
    920.00   ,    0.0365637180 ,  -1151.8637426320 ,  -1151.9003063500   ,    0.0000000000  ,  1099.5102319713  ,     0.0000000000
    960.00   ,    0.0399124370 ,  -1151.8630309230 ,  -1151.9029433600   ,    0.0000000000  ,  1200.2098065949  ,     0.0000000000
   1000.00   ,    0.0421531119 ,  -1151.8631899581 ,  -1151.9053430700   ,    0.0000000000  ,  1267.5893042275  ,     0.0000000000
   1040.00   ,    0.0426656107 ,  -1151.8636206793 ,  -1151.9062862900   ,    0.0000000000  ,  1283.0006923143  ,     0.0000000000
   1080.00   ,    0.0402618006 ,  -1151.8620378894 ,  -1151.9022996900   ,    0.0000000000  ,  1210.7155454878  ,     0.0000000000
   1120.00   ,    0.0440952425 ,  -1151.8636271075 ,  -1151.9077223500   ,    0.0000000000  ,  1325.9912565589  ,     0.0000000000
   1160.00   ,    0.0522948864 ,  -1151.8643753836 ,  -1151.9166702700   ,    0.0000000000  ,  1572.5633458309  ,     0.0000000000
   1200.00   ,    0.0495855818 ,  -1151.8618711382 ,  -1151.9114567200   ,    0.0000000000  ,  1491.0916498915  ,     0.0000000000
   1240.00   ,    0.0441516338 ,  -1151.8623283262 ,  -1151.9064799600   ,    0.0000000000  ,  1327.6870035018  ,     0.0000000000
   1280.00   ,    0.0466158747 ,  -1151.8638879153 ,  -1151.9105037900   ,    0.0000000000  ,  1401.7893694156  ,     0.0000000000
   1320.00   ,    0.0519581975 ,  -1151.8629636925 ,  -1151.9149218900   ,    0.0000000000  ,  1562.4387489321  ,     0.0000000000
   1360.00   ,    0.0558291585 ,  -1151.8632379315 ,  -1151.9190670900   ,    0.0000000000  ,  1678.8427005898  ,     0.0000000000
   1400.00   ,    0.0569582091 ,  -1151.8637382109 ,  -1151.9206964200   ,    0.0000000000  ,  1712.7944622706  ,     0.0000000000
   1440.00   ,    0.0528881137 ,  -1151.8618788163 ,  -1151.9147669300   ,    0.0000000000  ,  1590.4023266500  ,     0.0000000000
   1480.00   ,    0.0548692661 ,  -1151.8633515439 ,  -1151.9182208100   ,    0.0000000000  ,  1649.9777053065  ,     0.0000000000
   1520.00   ,    0.0628935864 ,  -1151.8646755536 ,  -1151.9275691400   ,    0.0000000000  ,  1891.2776258738  ,     0.0000000000
   1560.00   ,    0.0595808909 ,  -1151.8619991991 ,  -1151.9215800900   ,    0.0000000000  ,  1791.6613185384  ,     0.0000000000
   1600.00   ,    0.0506729972 ,  -1151.8621669128 ,  -1151.9128399100   ,    0.0000000000  ,  1523.7913980613  ,     0.0000000000
   1640.00   ,    0.0485991115 ,  -1151.8636788885 ,  -1151.9122780000   ,    0.0000000000  ,  1461.4274272633  ,     0.0000000000
   1680.00   ,    0.0501756369 ,  -1151.8629722831 ,  -1151.9131479200   ,    0.0000000000  ,  1508.8352380201  ,     0.0000000000
   1720.00   ,    0.0517262284 ,  -1151.8633137416 ,  -1151.9150399700   ,    0.0000000000  ,  1555.4631880540  ,     0.0000000000
   1760.00   ,    0.0506950892 ,  -1151.8637546008 ,  -1151.9144496900   ,    0.0000000000  ,  1524.4557268614  ,     0.0000000000
   1800.00   ,    0.0439292245 ,  -1151.8618302755 ,  -1151.9057595000   ,    0.0000000000  ,  1320.9989145876  ,     0.0000000000
   1840.00   ,    0.0442385183 ,  -1151.8631619317 ,  -1151.9074004500   ,    0.0000000000  ,  1330.2997125356  ,     0.0000000000
   1880.00   ,    0.0527326282 ,  -1151.8649619818 ,  -1151.9176946100   ,    0.0000000000  ,  1585.7267113372  ,     0.0000000000
   1920.00   ,    0.0505224723 ,  -1151.8621502077 ,  -1151.9126726800   ,    0.0000000000  ,  1519.2649530485  ,     0.0000000000
   1960.00   ,    0.0413437161 ,  -1151.8619849639 ,  -1151.9033286800   ,    0.0000000000  ,  1243.2499041845  ,     0.0000000000
   2000.00   ,    0.0396855777 ,  -1151.8635689123 ,  -1151.9032544900   ,    0.0000000000  ,  1193.3879025306  ,     0.0000000000
   2040.00   ,    0.0444536633 ,  -1151.8630990567 ,  -1151.9075527200   ,    0.0000000000  ,  1336.7693542147  ,     0.0000000000
   2080.00   ,    0.0500782287 ,  -1151.8635410613 ,  -1151.9136192900   ,    0.0000000000  ,  1505.9060702490  ,     0.0000000000
   2120.00   ,    0.0511144296 ,  -1151.8636838204 ,  -1151.9147982500   ,    0.0000000000  ,  1537.0657424112  ,     0.0000000000
   2160.00   ,    0.0454459143 ,  -1151.8614643257 ,  -1151.9069102400   ,    0.0000000000  ,  1366.6074041267  ,     0.0000000000
   2200.00   ,    0.0492405842 ,  -1151.8636887358 ,  -1151.9129293200   ,    0.0000000000  ,  1480.7171997456  ,     0.0000000000
   2240.00   ,    0.0619886808 ,  -1151.8648969292 ,  -1151.9268856100   ,    0.0000000000  ,  1864.0661438420  ,     0.0000000000
   2280.00   ,    0.0609401826 ,  -1151.8620936974 ,  -1151.9230338800   ,    0.0000000000  ,  1832.5366784154  ,     0.0000000000
   2320.00   ,    0.0511647766 ,  -1151.8617917234 ,  -1151.9129565000   ,    0.0000000000  ,  1538.5797325930  ,     0.0000000000
   2360.00   ,    0.0494718588 ,  -1151.8635273912 ,  -1151.9129992500   ,    0.0000000000  ,  1487.6718754426  ,     0.0000000000
   2400.00   ,    0.0554107682 ,  -1151.8634755118 ,  -1151.9188862800   ,    0.0000000000  ,  1666.2612541351  ,     0.0000000000
   2440.00   ,    0.0597412196 ,  -1151.8636315904 ,  -1151.9233728100   ,    0.0000000000  ,  1796.4825735005  ,     0.0000000000
   2480.00   ,    0.0547597504 ,  -1151.8634023296 ,  -1151.9181620800   ,    0.0000000000  ,  1646.6844495204  ,     0.0000000000
   2520.00   ,    0.0431909498 ,  -1151.8609451002 ,  -1151.9041360500   ,    0.0000000000  ,  1298.7982048051  ,     0.0000000000
   2560.00   ,    0.0446201316 ,  -1151.8643668884 ,  -1151.9089870200   ,    0.0000000000  ,  1341.7752333530  ,     0.0000000000
   2600.00   ,    0.0545221604 ,  -1151.8644006196 ,  -1151.9189227800   ,    0.0000000000  ,  1639.5398658560  ,     0.0000000000
   2640.00   ,    0.0479951042 ,  -1151.8622098658 ,  -1151.9102049700   ,    0.0000000000  ,  1443.2642797722  ,     0.0000000000
   2680.00   ,    0.0334959678 ,  -1151.8615059722 ,  -1151.8950019400   ,    0.0000000000  ,  1007.2596922105  ,     0.0000000000
   2720.00   ,    0.0294553700 ,  -1151.8633590100 ,  -1151.8928143800   ,    0.0000000000  ,   885.7545820557  ,     0.0000000000
   2760.00   ,    0.0360640028 ,  -1151.8638985572 ,  -1151.8999625600   ,    0.0000000000  ,  1084.4832609763  ,     0.0000000000
   2800.00   ,    0.0404745765 ,  -1151.8636148435 ,  -1151.9040894200   ,    0.0000000000  ,  1217.1139441731  ,     0.0000000000
   2840.00   ,    0.0330318188 ,  -1151.8631333112 ,  -1151.8961651300   ,    0.0000000000  ,   993.3022349904  ,     0.0000000000
   2880.00   ,    0.0215089691 ,  -1151.8605790509 ,  -1151.8820880200   ,    0.0000000000  ,   646.7977806857  ,     0.0000000000
   2920.00   ,    0.0266037884 ,  -1151.8655339916 ,  -1151.8921377800   ,    0.0000000000  ,   800.0044620902  ,     0.0000000000
   2960.00   ,    0.0411979420 ,  -1151.8633480080 ,  -1151.9045459500   ,    0.0000000000  ,  1238.8663203922  ,     0.0000000000
   3000.00   ,    0.0359213880 ,  -1151.8621904920 ,  -1151.8981118800   ,    0.0000000000  ,  1080.1946815819  ,     0.0000000000
   3040.00   ,    0.0232235941 ,  -1151.8612620259 ,  -1151.8844856200   ,    0.0000000000  ,   698.3583929898  ,     0.0000000000
   3080.00   ,    0.0225001049 ,  -1151.8633464551 ,  -1151.8858465600   ,    0.0000000000  ,   676.6022976164  ,     0.0000000000
   3120.00   ,    0.0347527568 ,  -1151.8641984732 ,  -1151.8989512300   ,    0.0000000000  ,  1045.0526870278  ,     0.0000000000
   3160.00   ,    0.0436460581 ,  -1151.8634628819 ,  -1151.9071089400   ,    0.0000000000  ,  1312.4837992906  ,     0.0000000000
   3200.00   ,    0.0378905685 ,  -1151.8630437715 ,  -1151.9009343400   ,    0.0000000000  ,  1139.4100514215  ,     0.0000000000
   3240.00   ,    0.0276567236 ,  -1151.8603169064 ,  -1151.8879736300   ,    0.0000000000  ,   831.6673541966  ,     0.0000000000
   3280.00   ,    0.0350356943 ,  -1151.8659070257 ,  -1151.9009427200   ,    0.0000000000  ,  1053.5609190261  ,     0.0000000000
   3320.00   ,    0.0519703240 ,  -1151.8632404360 ,  -1151.9152107600   ,    0.0000000000  ,  1562.8034049446  ,     0.0000000000
   3360.00   ,    0.0472414498 ,  -1151.8621250802 ,  -1151.9093665300   ,    0.0000000000  ,  1420.6010844802  ,     0.0000000000
   3400.00   ,    0.0337220660 ,  -1151.8612670740 ,  -1151.8949891400   ,    0.0000000000  ,  1014.0587070431  ,     0.0000000000
   3440.00   ,    0.0316743666 ,  -1151.8631527234 ,  -1151.8948270900   ,    0.0000000000  ,   952.4821886419  ,     0.0000000000
   3480.00   ,    0.0427754552 ,  -1151.8643761148 ,  -1151.9071515700   ,    0.0000000000  ,  1286.3038336468  ,     0.0000000000
   3520.00   ,    0.0504453537 ,  -1151.8634850163 ,  -1151.9139303700   ,    0.0000000000  ,  1516.9459139185  ,     0.0000000000
   3560.00   ,    0.0426016036 ,  -1151.8633409264 ,  -1151.9059425300   ,    0.0000000000  ,  1281.0759324243  ,     0.0000000000
   3600.00   ,    0.0273402832 ,  -1151.8603356468 ,  -1151.8876759300   ,    0.0000000000  ,   822.1516505441  ,     0.0000000000
   3640.00   ,    0.0299250657 ,  -1151.8650421343 ,  -1151.8949672000   ,    0.0000000000  ,   899.8788331732  ,     0.0000000000
   3680.00   ,    0.0444103832 ,  -1151.8639012868 ,  -1151.9083116700   ,    0.0000000000  ,  1335.4678736955  ,     0.0000000000
   3720.00   ,    0.0387487949 ,  -1151.8620781451 ,  -1151.9008269400   ,    0.0000000000  ,  1165.2178379891  ,     0.0000000000
   3760.00   ,    0.0224746217 ,  -1151.8612312883 ,  -1151.8837059100   ,    0.0000000000  ,   675.8359900976  ,     0.0000000000
   3800.00   ,    0.0167588469 ,  -1151.8624868531 ,  -1151.8792457000   ,    0.0000000000  ,   503.9565069742  ,     0.0000000000
   3840.00   ,    0.0250276738 ,  -1151.8645437962 ,  -1151.8895714700   ,    0.0000000000  ,   752.6090055376  ,     0.0000000000
   3880.00   ,    0.0348987878 ,  -1151.8632221422 ,  -1151.8981209300   ,    0.0000000000  ,  1049.4439937392  ,     0.0000000000
   3920.00   ,    0.0320192813 ,  -1151.8637091587 ,  -1151.8957284400   ,    0.0000000000  ,   962.8541447441  ,     0.0000000000
   3960.00   ,    0.0195470680 ,  -1151.8607973320 ,  -1151.8803444000   ,    0.0000000000  ,   587.8013087051  ,     0.0000000000
   4000.00   ,    0.0234792053 ,  -1151.8638773347 ,  -1151.8873565400   ,    0.0000000000  ,   706.0448973359  ,     0.0000000000
   4040.00   ,    0.0442605996 ,  -1151.8649128304 ,  -1151.9091734300   ,    0.0000000000  ,  1330.9637207239  ,     0.0000000000
   4080.00   ,    0.0483887945 ,  -1151.8619229655 ,  -1151.9103117600   ,    0.0000000000  ,  1455.1029706461  ,     0.0000000000
   4120.00   ,    0.0373693676 ,  -1151.8615733724 ,  -1151.8989427400   ,    0.0000000000  ,  1123.7369791171  ,     0.0000000000
   4160.00   ,    0.0329996164 ,  -1151.8622196536 ,  -1151.8952192700   ,    0.0000000000  ,   992.3338736233  ,     0.0000000000
   4200.00   ,    0.0429347736 ,  -1151.8644273764 ,  -1151.9073621500   ,    0.0000000000  ,  1291.0947107839  ,     0.0000000000
   4240.00   ,    0.0568520205 ,  -1151.8633676295 ,  -1151.9202196500   ,    0.0000000000  ,  1709.6012578970  ,     0.0000000000
   4280.00   ,    0.0587663527 ,  -1151.8639787773 ,  -1151.9227451300   ,    0.0000000000  ,  1767.1672822516  ,     0.0000000000
   4320.00   ,    0.0458707901 ,  -1151.8613723899 ,  -1151.9072431800   ,    0.0000000000  ,  1379.3838780919  ,     0.0000000000
   4360.00   ,    0.0433503667 ,  -1151.8619994033 ,  -1151.9053497700   ,    0.0000000000  ,  1303.5920418830  ,     0.0000000000
   4400.00   ,    0.0589154625 ,  -1151.8666518175 ,  -1151.9255672800   ,    0.0000000000  ,  1771.6511724982  ,     0.0000000000
   4440.00   ,    0.0632949836 ,  -1151.8620652664 ,  -1151.9253602500   ,    0.0000000000  ,  1903.3480703453  ,     0.0000000000
   4480.00   ,    0.0479148908 ,  -1151.8617294192 ,  -1151.9096443100   ,    0.0000000000  ,  1440.8521770615  ,     0.0000000000
   4520.00   ,    0.0359110433 ,  -1151.8616338367 ,  -1151.8975448800   ,    0.0000000000  ,  1079.8836028423  ,     0.0000000000
   4560.00   ,    0.0394486123 ,  -1151.8642918877 ,  -1151.9037405000   ,    0.0000000000  ,  1186.2621002660  ,     0.0000000000
   4600.00   ,    0.0515195499 ,  -1151.8635958001 ,  -1151.9151153500   ,    0.0000000000  ,  1549.2481453966  ,     0.0000000000
   4640.00   ,    0.0545276421 ,  -1151.8640473479 ,  -1151.9185749900   ,    0.0000000000  ,  1639.7047037684  ,     0.0000000000
   4680.00   ,    0.0406106912 ,  -1151.8621640988 ,  -1151.9027747900   ,    0.0000000000  ,  1221.2070574012  ,     0.0000000000
   4720.00   ,    0.0324213273 ,  -1151.8602011027 ,  -1151.8926224300   ,    0.0000000000  ,   974.9440990691  ,     0.0000000000
   4760.00   ,    0.0458045739 ,  -1151.8683685561 ,  -1151.9141731300   ,    0.0000000000  ,  1377.3926857889  ,     0.0000000000
   4800.00   ,    0.0569194248 ,  -1151.8617948552 ,  -1151.9187142800   ,    0.0000000000  ,  1711.6281771246  ,     0.0000000000
   4840.00   ,    0.0433073521 ,  -1151.8617446079 ,  -1151.9050519600   ,    0.0000000000  ,  1302.2985466560  ,     0.0000000000
   4880.00   ,    0.0301918732 ,  -1151.8611866868 ,  -1151.8913785600   ,    0.0000000000  ,   907.9020225172  ,     0.0000000000
   4920.00   ,    0.0335836274 ,  -1151.8641954226 ,  -1151.8977790500   ,    0.0000000000  ,  1009.8957091195  ,     0.0000000000
   4960.00   ,    0.0496047774 ,  -1151.8636426126 ,  -1151.9132473900   ,    0.0000000000  ,  1491.6688816388  ,     0.0000000000
   5000.00   ,    0.0585949567 ,  -1151.8640042433 ,  -1151.9225992000   ,    0.0000000000  ,  1762.0132204315  ,     0.0000000000
   5040.00   ,    0.0491678181 ,  -1151.8629745319 ,  -1151.9121423500   ,    0.0000000000  ,  1478.5290466508  ,     0.0000000000
   5080.00   ,    0.0387930298 ,  -1151.8588291302 ,  -1151.8976221600   ,    0.0000000000  ,  1166.5480296591  ,     0.0000000000
   5120.00   ,    0.0526650526 ,  -1151.8693515174 ,  -1151.9220165700   ,    0.0000000000  ,  1583.6946406221  ,     0.0000000000
   5160.00   ,    0.0719139860 ,  -1151.8615299040 ,  -1151.9334438900   ,    0.0000000000  ,  2162.5307225628  ,     0.0000000000
   5200.00   ,    0.0610690897 ,  -1151.8618050703 ,  -1151.9228741600   ,    0.0000000000  ,  1836.4130528063  ,     0.0000000000
   5240.00   ,    0.0461667790 ,  -1151.8610792810 ,  -1151.9072460600   ,    0.0000000000  ,  1388.2845793643  ,     0.0000000000
   5280.00   ,    0.0466248618 ,  -1151.8636706882 ,  -1151.9102955500   ,    0.0000000000  ,  1402.0596217390  ,     0.0000000000
   5320.00   ,    0.0617629425 ,  -1151.8640217375 ,  -1151.9257846800   ,    0.0000000000  ,  1857.2779526260  ,     0.0000000000
   5360.00   ,    0.0732769912 ,  -1151.8637328988 ,  -1151.9370098900   ,    0.0000000000  ,  2203.5177509784  ,     0.0000000000
   5400.00   ,    0.0669676065 ,  -1151.8641187235 ,  -1151.9310863300   ,    0.0000000000  ,  2013.7877833830  ,     0.0000000000
   5440.00   ,    0.0479133572 ,  -1151.8585621628 ,  -1151.9064755200   ,    0.0000000000  ,  1440.8060609450  ,     0.0000000000
   5480.00   ,    0.0527656389 ,  -1151.8670459211 ,  -1151.9198115600   ,    0.0000000000  ,  1586.7193775589  ,     0.0000000000
   5520.00   ,    0.0729849112 ,  -1151.8632616188 ,  -1151.9362465300   ,    0.0000000000  ,  2194.7345901809  ,     0.0000000000
   5560.00   ,    0.0636012255 ,  -1151.8617954445 ,  -1151.9253966700   ,    0.0000000000  ,  1912.5570935466  ,     0.0000000000
   5600.00   ,    0.0418830192 ,  -1151.8609588108 ,  -1151.9028418300   ,    0.0000000000  ,  1259.4673265553  ,     0.0000000000
   5640.00   ,    0.0326739537 ,  -1151.8624666263 ,  -1151.8951405800   ,    0.0000000000  ,   982.5408453039  ,     0.0000000000
   5680.00   ,    0.0413234210 ,  -1151.8645101190 ,  -1151.9058335400   ,    0.0000000000  ,  1242.6396095692  ,     0.0000000000
   5720.00   ,    0.0538409180 ,  -1151.8632657120 ,  -1151.9171066300   ,    0.0000000000  ,  1619.0541744273  ,     0.0000000000
   5760.00   ,    0.0546248343 ,  -1151.8644835057 ,  -1151.9191083400   ,    0.0000000000  ,  1642.6273777724  ,     0.0000000000
   5800.00   ,    0.0356707604 ,  -1151.8616744796 ,  -1151.8973452400   ,    0.0000000000  ,  1072.6580402622  ,     0.0000000000
   5840.00   ,    0.0297852029 ,  -1151.8599919171 ,  -1151.8897771200   ,    0.0000000000  ,   895.6730098047  ,     0.0000000000
   5880.00   ,    0.0507570043 ,  -1151.8704481657 ,  -1151.9212051700   ,    0.0000000000  ,  1526.3175810739  ,     0.0000000000
   5920.00   ,    0.0636319489 ,  -1151.8609769711 ,  -1151.9246089200   ,    0.0000000000  ,  1913.4809782601  ,     0.0000000000
   5960.00   ,    0.0448237467 ,  -1151.8609812933 ,  -1151.9058050400   ,    0.0000000000  ,  1347.8981583452  ,     0.0000000000
   6000.00   ,    0.0309354659 ,  -1151.8610543641 ,  -1151.8919898300   ,    0.0000000000  ,   930.2626532129  ,     0.0000000000
   6040.00   ,    0.0372889410 ,  -1151.8649445590 ,  -1151.9022335000   ,    0.0000000000  ,  1121.3184675571  ,     0.0000000000
   6080.00   ,    0.0547783990 ,  -1151.8631255010 ,  -1151.9179039000   ,    0.0000000000  ,  1647.2452332748  ,     0.0000000000
   6120.00   ,    0.0626539214 ,  -1151.8638173286 ,  -1151.9264712500   ,    0.0000000000  ,  1884.0706417017  ,     0.0000000000
   6160.00   ,    0.0523577626 ,  -1151.8639728774 ,  -1151.9163306400   ,    0.0000000000  ,  1574.4540994601  ,     0.0000000000
   6200.00   ,    0.0355513210 ,  -1151.8576380690 ,  -1151.8931893900   ,    0.0000000000  ,  1069.0663695103  ,     0.0000000000
   6240.00   ,    0.0476311204 ,  -1151.8709184496 ,  -1151.9185495700   ,    0.0000000000  ,  1432.3188989296  ,     0.0000000000
   6280.00   ,    0.0718323776 ,  -1151.8609249024 ,  -1151.9327572800   ,    0.0000000000  ,  2160.0766685010  ,     0.0000000000
   6320.00   ,    0.0554041675 ,  -1151.8611949225 ,  -1151.9165990900   ,    0.0000000000  ,  1666.0627632068  ,     0.0000000000
   6360.00   ,    0.0333385249 ,  -1151.8603255951 ,  -1151.8936641200   ,    0.0000000000  ,  1002.5252155630  ,     0.0000000000
   6400.00   ,    0.0305577120 ,  -1151.8638084080 ,  -1151.8943661200   ,    0.0000000000  ,   918.9031871097  ,     0.0000000000
   6440.00   ,    0.0445855461 ,  -1151.8639107739 ,  -1151.9084963200   ,    0.0000000000  ,  1340.7352092180  ,     0.0000000000
   6480.00   ,    0.0555982479 ,  -1151.8629984621 ,  -1151.9185967100   ,    0.0000000000  ,  1671.8989702221  ,     0.0000000000
   6520.00   ,    0.0546615540 ,  -1151.8648470560 ,  -1151.9195086100   ,    0.0000000000  ,  1643.7315800394  ,     0.0000000000
   6560.00   ,    0.0342243178 ,  -1151.8608073622 ,  -1151.8950316800   ,    0.0000000000  ,  1029.1619572901  ,     0.0000000000
   6600.00   ,    0.0326937075 ,  -1151.8618116725 ,  -1151.8945053800   ,    0.0000000000  ,   983.1348631932  ,     0.0000000000
   6640.00   ,    0.0558346833 ,  -1151.8683886067 ,  -1151.9242232900   ,    0.0000000000  ,  1679.0088358195  ,     0.0000000000
   6680.00   ,    0.0561356362 ,  -1151.8614455438 ,  -1151.9175811800   ,    0.0000000000  ,  1688.0588133594  ,     0.0000000000
   6720.00   ,    0.0312216923 ,  -1151.8598362877 ,  -1151.8910579800   ,    0.0000000000  ,   938.8697865946  ,     0.0000000000
   6760.00   ,    0.0211978586 ,  -1151.8624798014 ,  -1151.8836776600   ,    0.0000000000  ,   637.4423543395  ,     0.0000000000
   6800.00   ,    0.0296757169 ,  -1151.8645524931 ,  -1151.8942282100   ,    0.0000000000  ,   892.3806477399  ,     0.0000000000
